"address","city","zipcode","latitude","longitude"
"6900 E 10 Mile Rd","Center Line",48015,42.476739,-83.035011
"26522 Van Dyke Ave","Center Line",48015,42.488544,-83.027064
"700 E Elmwood Ave","Clawson",48017,42.540775,-83.135976
"21331 Kelly Rd","Eastpointe",48021,42.455332,-82.936944
"15000 E. 10 Mile","Eastpointe",48021,42.479381,-82.966867
"31000 Telegraph Rd","Bingham Farms",48025,42.515339,-83.284886
"32100 Utica Rd","Fraser",48026,42.532811,-82.948586
"32221 Utica Rd","Fraser",48026,42.533051,-82.949921
"16664 15 Mile Rd","Fraser",48026,42.553466,-82.954536
"23400 Hughes Ave","Hazel Park",48030,42.46629,-83.090413
"624 E 9 Mile Rd","Hazel Park",48030,42.461268,-83.09895
"25071 W. 10 Mile Rd.","Southfield",48033,42.471178,-83.292652
"22170 W 9 Mile Rd","Southfield",48033,42.457965,-83.261717
"23999 W 10 Mile Rd","Southfield",48033,42.471583,-83.278471
"22150 W 9 Mile Rd","Southfield",48033,42.458517,-83.262388
"24750 Swanson Rd","Southfield",48033,42.483057,-83.287444
"37500 Garfield Rd","Clinton Twp",48036,42.572702,-82.950432
"43550 Elizabeth Rd","Clinton Twp",48036,42.616833,-82.887055
"44511 N. Gratiot  Ave.","Clinton Township",48036,42.624123,-82.864236
"36975 Utica Rd","Clinton Twp",48036,42.567392,-82.96853
"42590 Stepnitz Dr","Clinton Twp",48036,42.607341,-82.867111
"15600 19 Mile Road","Clinton Township",48038,42.611863,-82.966587
"43800 Garfield Rd.","Clinton Twp",48038,42.618886,-82.953336
"19800 Hall Rd","Clinton Twp",48038,42.627909,-82.924665
"42669 Garfield Rd","Clinton Twp",48038,42.610729,-82.95489
"43777 N. Groesbeck Hwy.","Clinton Township",48038,42.618437,-82.884417
"2 Crocker Blvd","Mt. Clemens",48043,42.595725,-82.876533
"43565 Elizabeth Rd","Mt. Clemens",48043,42.617194,-82.88809
"175 N Groesbeck Hwy","Mt. Clemens",48043,42.6073,-82.897293
"100 Northbound Gratiot Ave","Mt. Clemens",48043,42.601548,-82.87553
"617 10th St","Port Huron",48060,42.977537,-82.43336
"2601 13th Street","Port Huron",48060,42.956027,-82.437385
"1431 Lapeer Ave.","Port Huron",48060,42.977129,-82.441142
"1001 Military St","Port Huron",48060,42.973705,-82.424525
"718 Griswold St","Port Huron",48060,42.967194,-82.427977
"520 Superior St","Port Huron",48060,42.980049,-82.425163
"1024 Superior St.","Port Huron",48060,42.984906,-82.42523
"1406 8th St","Port Huron",48060,42.969041,-82.428783
"3111 Electric Ave","Port Huron",48060,42.948982,-82.443729
"35000 Division Rd","Richmond",48062,42.808083,-82.763827
"400 Stoddard Rd","Richmond",48062,42.884826,-82.741827
"105 Peyerk Ct","Romeo",48065,42.810384,-82.981078
"124 W Gates St","Romeo",48065,42.810545,-83.015433
"31960 Little Mack Ave.","Roseville",48066,42.531781,-82.909256
"31581 Gratiot Ave","Roseville",48066,42.529189,-82.916673
"18441 Utica Rd","Roseville",48066,42.503425,-82.930888
"27700 Gratiot Ave Ste 202","Roseville",48066,42.500238,-82.933663
"28571 Gratiot Ave","Roseville",48066,42.506808,-82.930983
"27700 Gratiot Ave.","Roseville",48066,42.500238,-82.933663
"25200 Kelly Rd","Roseville",48066,42.481526,-82.926846
"1719 Crooks Rd","Royal Oak",48067,42.503368,-83.150448
"1500 N Stephenson Hwy Ste 220","Royal Oak",48067,42.502476,-83.117439
"220 S. Main St.","Royal Oak",48067,42.4883,-83.144629
"26862 Woodward Ave., Suite 103","Royal Oak",48067,42.488051,-83.156624
"117 W 3rd St","Royal Oak",48067,42.487904,-83.144927
"25600 Woodward Ave Ste 105","Royal Oak",48067,42.480285,-83.149634
"751 Hendrie Blvd","Royal Oak",48067,42.483213,-83.1518
"26711 Woodward Ave","Huntington Woods",48070,42.487546,-83.157705
"515 East 11 Mile Rd.","Madison Heights",48071,42.491146,-83.101646
"300 W 13 Mile Rd","Madison Heights",48071,42.52242,-83.109529
"30671 Stephenson Hwy","Madison Heights",48071,42.517887,-83.120282
"28303 Dequindre Rd","Madison Heights",48071,42.500524,-83.086021
"2820 W 12 Mile Rd","Berkley",48072,42.503418,-83.187609
"800 Devillen Ave","Royal Oak",48073,42.514466,-83.135545
"3823 Rochester Rd.","Royal Oak",48073,42.523654,-83.138674
"22151 Moross Rd","Detroit",48075,42.419203,-82.913646
"22255 Greenfield Rd Ste 300","Southfield",48075,42.456193,-83.20256
"2000 Town Ctr","Southfield",48075,42.477593,-83.245356
"24600 Northwestern Hwy","Southfield",48075,42.470577,-83.237105
"24445 Northwestern Hwy Ste 100","Southfield",48075,42.468143,-83.237058
"24055 Jefferson Ave Ste 103","St. Clair Shores",48080,42.467876,-82.887643
"19611 E 8 Mile Rd","St. Clair Shores",48080,42.450784,-82.927664
"2825 Livernois Rd","Troy",48083,42.560145,-83.148637
"2175 Stephenson Hwy.","Troy",48083,42.554765,-83.127572
"1059 Owendale Dr","Troy",48083,42.561378,-83.127307
"550 Stephenson Hwy","Troy",48083,42.539198,-83.118933
"2170 E Big Beaver Rd","Troy",48083,42.562767,-83.104271
"1225 E Big Beaver Rd","Troy",48083,42.564122,-83.122397
"350 W Big Beaver Rd","Troy",48084,42.563451,-83.153142
"363 W Big Beaver Rd","Troy",48084,42.561524,-83.153647
"363 W Big Beaver Rd","Troy",48084,42.561524,-83.153647
"306 Town Center Dr","Troy",48084,42.568281,-83.152592
"1151 Crooks Rd","Troy",48084,42.542215,-83.168133
"888 W Big Beaver Rd","Troy",48084,42.562725,-83.165182
"7551 Republic Ave","Warren",48091,42.465568,-83.028494
"26803 Ryan Rd.","Warren",48091,42.489538,-83.067836
"24140 Mound Rd","Warren",48091,42.470645,-83.043744
"2449 E 12 Mile Rd","Warren",48092,42.505754,-83.07917
"6902 Chicago Rd","Warren",48092,42.524212,-83.03611
"4050 E 12 Mile Rd","Warren",48092,42.505324,-83.06597
"12200 E 13 Mile Ste 200","Warren",48093,42.521361,-83.003237
"29400 Van Dyke Ave Ste 102","Warren",48093,42.509949,-83.028047
"8150 E 13 Mile Rd","Warren",48093,42.521004,-83.026335
"11662 Martin Rd.","Warren",48093,42.499486,-83.005365
"5505 Corporate Dr.","Troy",48098,42.598163,-83.173056
"4420 Livernois Rd","Troy",48098,42.582976,-83.148482
"522 S Maple Rd","Ann Arbor",48103,42.276165,-83.780961
"500 Berkley Ave","Ann Arbor",48103,42.265979,-83.752894
"502 W Huron St","Ann Arbor",48103,42.281914,-83.754127
"1785 W Stadium Blvd Ste 203C","Ann Arbor",48103,42.26634,-83.770244
"501 N. Maple Rd.","Ann Arbor",48103,42.286293,-83.781102
"544 N Division St","Ann Arbor",48104,42.286249,-83.743291
"3300 Washtenaw Ave","Ann Arbor",48104,42.255613,-83.695422
"2311 E Stadium Blvd Ste 212 Rm 6","Ann Arbor",48104,42.26066,-83.715146
"3115 Professional Dr","Ann Arbor",48104,42.255551,-83.698232
"2002 Hogback Rd","Ann Arbor",48105,42.258324,-83.682225
"1327 Jones Dr.","Ann Arbor",48105,42.292652,-83.734673
"1710 Dhu Varren","Ann Arbor",48105,42.315971,-83.729019
"5401 McAuley Dr","Ann Arbor",48106,42.264575,-83.647846
"4925 Packard St","Ann Arbor",48108,42.245105,-83.662796
"3879 Packard St Unit B","Ann Arbor",48108,42.245617,-83.684391
"2900 Golfside Dr","Ann Arbor",48108,42.246388,-83.661026
"2650 Carpenter Rd","Ann Arbor",48108,42.249706,-83.681359
"4673 Washtenaw Ave","Ann Arbor",48108,42.252735,-83.673369
"4250 Plymouth Rd.","Ann Arbor",48109,42.311089,-83.671497
"25 Owen St.","Belleville",48111,42.197605,-83.484494
"122 South St","Belleville",48111,42.203316,-83.485414
"2512 Harte Dr","Brighton",48114,42.565339,-83.80681
"2300 Genoa Business Park Dr","Brighton",48114,42.569018,-83.806305
"12851 Grand River Rd","Brighton",48116,42.51773,-83.696767
"738 W. Grand Blvd., Suite B","Brighton",48116,42.610093,-83.938949
"12851 E Grand River","Brighton",48116,42.51773,-83.696767
"5841 Whitmore Lake Rd.","Brighton",48116,42.518098,-83.758474
"10299 Grand River Rd Ste P","Brighton",48116,42.520017,-83.751675
"130 Medical Center Dr","Carleton",48117,42.056408,-83.379206
"350 N Main St Ste 150","Chelsea",48118,42.320436,-84.020057
"6451 Schaefer Rd","Dearborn",48126,42.337652,-83.176709
"6450 Maple St","Dearborn",48126,42.338725,-83.178898
"6 Parklane Blvd","Dearborn",48126,42.322298,-83.207246
"13840 W Warren Ave","Dearborn",48126,42.344071,-83.179678
"5500 Auto Club Dr","Dearborn",48126,42.32783,-83.222309
"5275 Kenilworth St","Dearborn",48126,42.325971,-83.183861
"25639 Ford Rd","Dearborn Heights",48127,42.326476,-83.289898
"22234 Ford Rd.","Dearborn Heights",48127,42.32735,-83.255673
"23302 W Warren Ave","Dearborn Heights",48127,42.341729,-83.268014
"1250 Middlebelt Rd","Inkster",48141,42.30184,-83.330154
"2700 Hamlin Blvd","Inkster",48141,42.291382,-83.311635
"26180 W Outer Dr","Lincoln Park",48146,42.258926,-83.16581
"26184 W Outer Dr","Lincoln Park",48146,42.258896,-83.16578
"1607 Fort St","Lincoln Park",48146,42.27662,-83.154538
"25650 W Outer Dr","Lincoln Park",48146,42.265326,-83.174015
"33505 Schoolcraft Rd","Livonia",48150,42.381903,-83.373394
"38099 Schoolcraft Rd","Livonia",48150,42.381129,-83.419801
"28980 Joy Rd","Livonia",48150,42.354971,-83.32812
"37450 Schoolcraft Rd","Livonia",48150,42.382213,-83.412806
"31500 Schoolcraft Rd","Livonia",48150,42.383361,-83.354641
"32231 Schoolcraft Rd Ste 210","Livonia",48150,42.382268,-83.360826
"17199 N Laurel Park Dr","Livonia",48152,42.412041,-83.418415
"17250 Farmington Rd","Livonia",48152,42.412949,-83.374155
"17177 N Laurel Park Dr","Livonia",48152,42.411828,-83.417991
"18316 Middlebelt Rd","Livonia",48152,42.420593,-83.335417
"33000 Civic Center Dr","Livonia",48154,42.396006,-83.370277
"29550 5 Mile Rd","Livonia",48154,42.398535,-83.336649
"33300 5 Mile Rd","Livonia",48154,42.398024,-83.372155
"37799 Professional Center Dr Ste 106","Livonia",48154,42.409855,-83.417221
"36475 5 Mile Rd","Livonia",48154,42.394737,-83.405689
"29240 Buckingham St Ste 11","Livonia",48154,42.38548,-83.327834
"1001 S Raisinville Rd","Monroe",48161,41.925477,-83.466035
"14930 Laplaisance Rd Ste 127","Monroe",48161,41.885229,-83.398567
"3580 S Custer Rd","Monroe",48161,41.931553,-83.458106
"120 Eastchester","Monroe",48161,41.908541,-83.384912
"100 E 2nd St","Monroe",48161,41.91375,-83.397551
"7000 E Dunbar Rd","Monroe",48161,41.895571,-83.393282
"234 Colonial Dr","Monroe",48162,41.92705,-83.387252
"901 N Macomb St","Monroe",48162,41.927379,-83.389473
"730 N Macomb St","Monroe",48162,41.925502,-83.388738
"3250 N Monroe St","Monroe",48162,41.959794,-83.376448
"114 E Elm Ave","Monroe",48162,41.917168,-83.393791
"3250 N Monroe St","Monroe",48162,41.959794,-83.376448
"216 N Monroe St","Monroe",48162,41.920208,-83.395023
"640 Griswold St","Northville",48167,42.435168,-83.475326
"4736 E M36","Pinckney",48169,42.510713,-84.173195
"42189 E Ann Arbor Rd","Plymouth",48170,42.366835,-83.457507
"271 S Main St","Plymouth",48170,42.371068,-83.468513
"705 S Main St","Plymouth",48170,42.366259,-83.469771
"1365 South Main St.","Plymouth",48170,42.36012,-83.469442
"1307 S Main St","Plymouth",48170,42.360696,-83.469467
"1308 S Main St","Plymouth",48170,42.360663,-83.469766
"575 S Main St","Plymouth",48170,42.367913,-83.469532
"196 South Industrial Dr","Saline",48176,42.175175,-83.758439
"9600 N. Rushton Rd.","South Lyon",48178,42.464591,-83.699458
"20600 Eureka Rd","Taylor",48180,42.198068,-83.235946
"20600 Eureka Rd","Taylor",48180,42.198068,-83.235946
"26650 Eureka Rd","Taylor",48180,42.196861,-83.297374
"26650 Eureka Rd Ste B","Taylor",48180,42.196861,-83.297374
"20352 Eureka Rd","Taylor",48180,42.198724,-83.230641
"26650 Eureka Rd","Taylor",48180,42.196861,-83.297374
"8675 Lewis Ave","Temperance",48182,41.773672,-83.568471
"34841 Veterans Plz","Wayne",48184,42.280723,-83.381822
"8623 N Wayne Rd","Westland",48185,42.351319,-83.38609
"8623 N Wayne Rd Stes 104, 220, 310","Westland",48185,42.351319,-83.38609
"8623 N Wayne Rd Ste 210","Westland",48185,42.351319,-83.38609
"8315 N Wayne Rd","Westland",48185,42.349351,-83.385806
"35180 Nankin Blvd","Westland",48185,42.345625,-83.38744
"8630 N Middlebelt Rd","Westland",48185,42.353542,-83.331313
"8623 N Wayne Rd","Westland",48185,42.351319,-83.38609
"28303 Joy Rd","Westland",48185,42.354858,-83.320713
"34290 Ford Rd","Westland",48185,42.324795,-83.377409
"8623 N Wayne Rd","Westland",48185,42.351319,-83.38609
"36300 Warren Rd","Westland",48185,42.338564,-83.400238
"30555 Michigan Ave.","Westland",48186,42.286183,-83.340823
"1547 S Wayne Rd","Westland",48186,42.297613,-83.388073
"32715 Dorsey St","Westland",48186,42.292284,-83.362259
"50430 School House Rd","Canton",48187,42.307184,-83.536382
"7752 N Canton Center Rd Ste 120","Canton",48187,42.342057,-83.488213
"43825 Michigan Ave","Canton",48188,42.275824,-83.471416
"1848 Biddle Ave","Wyandotte",48192,42.215395,-83.150247
"1167 Maple St","Wyandotte",48192,42.201667,-83.166656
"13305 Reeck Rd","Southgate",48195,42.210409,-83.218135
"14799 Dix-Toledo Rd","Southgate",48195,42.202215,-83.207116
"13099 Allen Rd","Southgate",48195,42.212157,-83.2285
"19291 Northline Rd","Southgate",48195,42.212967,-83.227078
"13101 Allen Rd","Southgate",48195,42.211824,-83.227317
"47 N Huron St","Ypsilanti",48197,42.241849,-83.613389
"6633 Stony Creek Rd","Ypsilanti",48197,42.19037,-83.633185
"203 Boone Hall","Ypsilanti",48197,42.200856,-83.658201
"61 N Huron St","Ypsilanti",48197,42.242022,-83.613418
"1600 N Huron River Dr.","Ypsilanti",48197,42.257757,-83.640098
"6061 Textile Rd","Ypsilanti",48197,42.202319,-83.638537
"200 Arnet St Ste 150","Ypsilanti",48198,42.237605,-83.600103
"555 Towner St","Ypsilanti",48198,42.240057,-83.600616
"33 E Forest Ave.","Detroit",48201,42.355311,-83.062506
"1240 3rd Street","Detroit",48201,42.330096,-83.055936
"79 W Alexandrine St","Detroit",48201,42.349844,-83.061196
"2727 2nd Ave","Detroit",48201,42.340035,-83.061667
"10 Peterboro St","Detroit",48201,42.345544,-83.057013
"445 Ledyard St","Detroit",48201,42.339784,-83.058398
"3901 Chrysler Service Dr","Detroit",48201,42.352471,-83.051537
"2995 E Grand Blvd","Detroit",48202,42.37122,-83.069126
"8642 Woodward Ave","Detroit",48202,42.379543,-83.079208
"1 Ford Place","Detroit",48202,42.363581,-83.074896
"7310 Woodward","Detroit",48202,42.37085,-83.07287
"3011 W Grand Blvd","Detroit",48202,42.369585,-83.077343
"8600 Woodward Ave.","Detroit",48202,42.379165,-83.078823
"3031 W Grand Blvd","Detroit",48202,42.370182,-83.076279
"3031 W Grand Blvd","Detroit",48202,42.370182,-83.076279
"62 W 7 Mile Rd","Detroit",48203,42.432586,-83.103683
"55 W 7 Mile Rd","Detroit",48203,42.431967,-83.103427
"400 Cortland St","Highland Park",48203,42.392356,-83.103324
"1121 E McNichols Rd","Detroit",48203,42.418433,-83.091812
"211 Glendale St","Highland Park",48203,42.396767,-83.099382
"97 California","Highland Park",48203,42.396767,-83.086913
"245 Pitkin St","Highland Park",48203,42.407366,-83.108642
"300 W McNichols Rd","Detroit",48203,42.417997,-83.107312
"12501 Hamilton Ave","Highland Park",48203,42.394386,-83.100941
"77 Victor St","Highland Park",48203,42.407395,-83.095607
"12840 Hamilton Ave., Suite #2","Highland Park",48203,42.396621,-83.10206
"182 Farrand Park","Highland Park",48203,42.402122,-83.087014
"12048 Grand River Ave","Detroit",48204,42.376877,-83.158438
"9605 Grand River Ave","Detroit",48204,42.367275,-83.135996
"13560 E McNichols Rd","Detroit",48205,42.426528,-82.984525
"11542 Conner St","Detroit",48205,42.409607,-83.003038
"7532 Dexter Ave","Detroit",48206,42.35951,-83.110009
"12007 Linwood","Detroit",48206,42.384561,-83.116641
"2635 Calvert St","Detroit",48206,42.379154,-83.113331
"1550 Taylor, Suite 301","Detroit",48206,42.376936,-83.095938
"9600 Dexter Ave.","Detroit",48206,42.373095,-83.119201
"3360 Charlevoix","Detroit",48207,42.355007,-83.02341
"3426 Mack Ave.","Detroit",48207,42.359713,-83.02518
"694 E Grand Blvd","Detroit",48207,42.362299,-83.011229
"700 E Grand Blvd","Detroit",48207,42.362408,-83.011327
"751 E Grand Blvd","Detroit",48207,42.363237,-83.013104
"2925 Russell St","Detroit",48207,42.348139,-83.042069
"3646 Mt. Elliott St.","Detroit",48207,42.362149,-83.021849
"300 River Place Dr","Detroit",48207,42.336458,-83.017745
"903 W Grand Blvd","Detroit",48208,42.332978,-83.097576
"1145 W Grand Blvd","Detroit",48208,42.334997,-83.101492
"1165 W Grand Blvd","Detroit",48208,42.335634,-83.101768
"4626 Grand River Ave","Detroit",48208,42.347368,-83.08301
"2441 W Grand Blvd","Detroit",48208,42.362323,-83.095827
"2617 W. Grand Blvd.","Detroit",48208,42.364505,-83.089741
"1145 W. Grand Blvd.","Detroit",48208,42.334997,-83.101492
"1145 W Grand Blvd","Detroit",48208,42.334997,-83.101492
"1852 W Grand Blvd","Detroit",48208,42.35363,-83.109797
"2081 W Grand Blvd","Detroit",48208,42.357862,-83.107554
"3737 Humboldt St","Detroit",48208,42.339163,-83.088697
"3737 Lawton St","Detroit",48208,42.338181,-83.090004
"1145 Lawndale St","Detroit",48209,42.301241,-83.12725
"1700 Waterman St","Detroit",48209,42.312303,-83.113477
"4880 Lawndale St","Detroit",48210,42.328335,-83.14701
"6821 Medbury","Detroit",48211,42.38032,-83.027167
"6821 Medbury St","Detroit",48211,42.380381,-83.027118
"13611 Dequindre St","Detroit",48212,42.412182,-83.079535
"11633 Joseph Campau St","Hamtramck",48212,42.402347,-83.061799
