"address","city","zipcode","latitude","longitude"
"4321 E McNichols Rd","Detroit",48212,42.418967,-83.059621
"11633 Joseph Campau","Hamtramck",48212,42.402412,-83.062088
"4821 E McNichols Rd","Detroit",48212,42.418995,-83.054387
"2400 E McNichols Rd","Detroit",48212,42.418286,-83.078442
"7701 Harper Ave","Detroit",48213,42.387816,-83.022639
"5555 Conner St","Detroit",48213,42.390274,-82.982155
"8333 Townsend St","Detroit",48213,42.389291,-83.024411
"5575 Conner St Ste 210","Detroit",48213,42.391469,-82.982339
"13929 Harper Ave","Detroit",48213,42.403638,-82.968922
"7220 Gratiot Ave","Detroit",48213,42.373043,-83.018371
"1423 Field St","Detroit",48214,42.353051,-83.004143
"8311 E Jefferson Ave","Detroit",48214,42.353452,-82.992491
"3746 Fischer St","Detroit",48214,42.370087,-82.999362
"11105 E Jefferson Ave","Detroit",48214,42.366429,-82.972971
"2900 Conner St Bldg B","Detroit",48215,42.378381,-82.963764
"12800 E Warren Ave","Detroit",48215,42.391621,-82.968606
"4146 Lakewood St","Detroit",48215,42.388765,-82.955579
"13336 E Warren","Detroit",48215,42.393533,-82.963272
"4875 Coplin St","Detroit",48215,42.392709,-82.963872
"3815 West Fort Street, Ste. 104","Detroit",48216,42.314514,-83.083765
"22000 Grand River Ave","Detroit",48219,42.416931,-83.257847
"19750 Burt Rd.","Detroit",48219,42.436067,-83.24818
"24424 W McNichols Rd","Detroit",48219,42.414693,-83.281424
"17321 Telegraph Rd","Detroit",48219,42.417249,-83.2778
"22390 W 7 Mile Rd","Detroit",48219,42.429469,-83.263375
"17667 Pierson St","Detroit",48219,42.421356,-83.247312
"290 W 9 Mile Rd","Ferndale",48220,42.46081,-83.138123
"22720 Woodward Ave","Ferndale",48220,42.460062,-83.133527
"231 LaPrairie St.","Ferndale",48220,42.447496,-83.136074
"881 Pinecrest Dr","Ferndale",48220,42.453986,-83.147729
"10301 W 7 Mile Rd","Detroit",48221,42.430547,-83.163495
"4100 W McNichols Rd","Detroit",48221,42.417352,-83.140023
"16647 Wyoming St","Detroit",48221,42.414302,-83.160531
"16107 E Warren Ave","Detroit",48224,42.401958,-82.941747
"20303 Kelly Rd","Detroit",48225,42.447774,-82.943765
"21543 Newcastle Rd","Harper Woods",48225,42.425216,-82.918658
"660 Woodward Ave","Detroit",48226,42.330921,-83.04528
"1300 W Fort St","Detroit",48226,42.325829,-83.059553
"601 Washington Blvd","Detroit",48226,42.328903,-83.04971
"15763 Rutherford St","Detroit",48227,42.4061,-83.204554
"13575 Lesure St","Detroit",48227,42.386393,-83.180347
"8097 Decatur St","Detroit",48228,42.351911,-83.181097
"1910/1912 East Grand Blvd.","Detroit",48228,42.354372,-83.109993
"15560 Joy Rd","Detroit",48228,42.359613,-83.1979
"14350 Tireman Ave","Detroit",48228,42.351923,-83.183929
"27652 W. Outer Dr.","Ecorse",48229,42.247807,-83.144232
"15222 E Jefferson Ave","Grosse Pointe",48230,42.376074,-82.936112
"17894 Mack Ave.","Grosse Pointe",48230,42.403505,-82.916635
"19940 Conant St","Detroit",48234,42.441176,-83.079304
"19211 Anglin St","Detroit",48234,42.434857,-83.076034
"1475 E Outer Dr","Detroit",48234,42.440398,-83.081345
"18284 James Couzens","Detroit",48235,42.424883,-83.179509
"18260 Appoline St","Detroit",48235,42.424906,-83.171313
"16527 Cruse St","Detroit",48235,42.412102,-83.184121
"20255 Ward St","Detroit",48235,42.442803,-83.175738
"22151 Moross Rd","Detroit",48236,42.419203,-82.913646
"25900 Greenfield Rd","Oak Park",48237,42.480295,-83.200348
"21700 Greenfield Rd","Oak Park",48237,42.453053,-83.199809
"1660 Oakman Blvd","Detroit",48238,42.397841,-83.126388
"1670 Oakman Blvd","Detroit",48238,42.397705,-83.126458
"15827 Indiana St","Detroit",48238,42.408365,-83.158004
"15941 Fairfield St","Detroit",48238,42.40979,-83.134911
"15941 Fairfiled St.","Detroit",48238,42.40979,-83.134911
"882 Oakman Blvd., Ste B","Detroit",48238,42.402926,-83.114037
"9315 Telegraph Rd","Redford",48239,42.362293,-83.275702
"25521 5 Mile Rd","Redford",48239,42.399397,-83.294001
"24350 Joy Rd. Suite 8","Redford",48239,42.356801,-83.277956
"1525 Covington Rd","Bloomfield Hills",48301,42.558489,-83.24655
"6969 Meadowlake Rd","Bloomfield Hills",48301,42.537798,-83.313643
"2520 S. Telegraph Rd.","Bloomfield Hills",48302,42.602046,-83.290246
"2550 S Telegraph Rd","Bloomfield Hills",48302,42.601585,-83.290391
"3950 S Rochester Rd Ste 2250","Rochester Hills",48307,42.623614,-83.13162
"1000 W University Dr","Rochester",48307,42.682666,-83.146124
"1460 Walton Blvd","Rochester Hills",48309,42.682265,-83.159871
"1460 Walton Blvd","Rochester Hills",48309,42.682265,-83.159871
"408 Meadow Brook Rd","Rochester",48309,42.676772,-83.217982
"4301 E 14 Mile Rd","Sterling Heights",48310,42.535697,-83.065988
"34628 Dequindre Road","Sterling Heights",48310,42.546883,-83.087209
"37490 Dequindre","Sterling Heights",48310,42.567427,-83.088166
"37490 Dequindre Rd","Sterling Heights",48310,42.567427,-83.088166
"34208 Van Dyke Ave.","Sterling Heights",48312,42.546256,-83.027168
"13213 E 14 Mile Rd","Sterling Heights",48312,42.537892,-82.993477
"44250 Dequindre Rd","Sterling Heights",48314,42.617047,-83.090965
"51221 Schoenherr Rd Ste 107","Shelby Township",48315,42.671972,-82.995865
"51424 Van Dyke Ave Ste 23","Utica",48316,42.672389,-83.033363
"52188 Van Dyke Ave","Utica",48316,42.678644,-83.033393
"8344 Hall Road, Suie 209","Utica",48317,42.62493,-83.028467
"11111 Hall Rd Ste 303","Utica",48317,42.626592,-83.020758
"6773 W Maple Rd","West Bloomfield",48322,42.53537,-83.408051
"6555 W Maple Rd","West Bloomfield",48322,42.541172,-83.404607
"7125 Orchard Lake Rd Ste 110","West Bloomfield",48322,42.532834,-83.358963
"4245 Normanwood","West Bloomfield",48323,42.578147,-83.357915
"7601 Walnut Lake Rd","West Bloomfield",48323,42.553635,-83.431855
"2399 E Walton Blvd","Auburn Hills",48326,42.679376,-83.242443
"2251 N Squirrel Rd Ste 330","Auburn Hills",48326,42.676007,-83.222178
"1255 N Oakland Blvd","Waterford",48327,42.655043,-83.433794
"1435 N Oakland Blvd","Waterford",48327,42.658772,-83.432654
"279 Summit Dr","Waterford",48328,42.648089,-83.332312
"3720 Elizabeth Lk Rd","Waterford",48328,42.639935,-83.358937
"269 Summit Drive","Waterford",48328,42.648131,-83.332304
"1150 Scott Lake Rd","Waterford",48328,42.656888,-83.345493
"32969 Hamilton Ct Ste 100","Farmington Hills",48334,42.497385,-83.374225
"32961 Middlebelt Rd","Farmington Hills",48334,42.527463,-83.341288
"23800 Orchard Lake Rd. Suite100","Farmington",48336,42.467492,-83.356168
"1841 N Perry St","Pontiac",48340,42.675395,-83.253322
"1685 Baldwin Ave","Pontiac",48340,42.68168,-83.302545
"1685 Baldwin Ave","Pontiac",48340,42.68168,-83.302545
"76 Williams St","Pontiac",48341,42.635537,-83.299379
"1200 N Telegraph Rd Dept 256 Bldg 32E","Pontiac",48341,42.654035,-83.321119
"1200 N Telegraph Rd Bld 32E Ste 246","Pontiac",48341,42.654035,-83.321119
"250 Elizabeth Lake Rd","Pontiac",48341,42.641877,-83.317934
"114 Orchard Lk Rd","Pontiac",48341,42.635124,-83.295901
"239 State St","Pontiac",48341,42.639938,-83.307198
"35 W Huron St","Pontiac",48342,42.638152,-83.294158
"989 University Dr.","Pontiac",48342,42.654596,-83.263622
"79 Oakland Ave.","Pontiac",48342,42.641986,-83.295838
"673 Martin Luther King Jr. Blvd. North","Pontiac",48342,42.65573,-83.277262
"809 Bay St","Pontiac",48342,42.660673,-83.25483
"54 Seneca St","Pontiac",48342,42.642415,-83.289065
"6549 Town Center Dr","Clarkston",48346,42.730012,-83.381212
"6887 Dixie Hwy","Clarkston",48346,42.722917,-83.424513
"3590 Mann Rd","Clarkston",48346,42.702889,-83.359195
"2380 S Milford Rd","Highland",48357,42.617914,-83.616117
"210 W. Highland Rd., Ste. 102","Highland",48357,42.642243,-83.621352
"4005 S Baldwin Rd","Lake Orion",48359,42.722008,-83.304949
"1720 W Scripps Rd","Lake Orion",48360,42.750048,-83.280836
"455 E Scripps Rd Rm 201","Lake Orion",48360,42.753918,-83.239421
"1455 S Lapeer Rd","Lake Orion",48360,42.76033,-83.242448
"930 E Drahner Rd.","Oxford",48371,42.815233,-83.232405
"1450 S Lapeer Rd","Oxford",48371,42.805349,-83.249565
"25345 Taft Rd.","Novi",48374,42.47781,-83.495418
"40000 Grand River Ave Ste 306","Novi",48375,42.47586,-83.440784
"24230 Karim Blvd","Novi",48375,42.468855,-83.438489
"43000 W 9 Mile Rd Ste 216","Novi",48375,42.453192,-83.469561
"23965 Novi Rd Ste 160","Novi",48375,42.464971,-83.475391
"28175 Haggerty Rd","Novi",48377,42.500275,-83.437801
"39450 W Twelve Mile Rd Ste 2B","Novi",48377,42.451636,-83.445825
"3070 Berkshire Ct","Milford",48380,42.600709,-83.647211
"120 S Main St Ste C","Milford",48381,42.586577,-83.600981
"1800 N Milford Rd","Milford",48381,42.607929,-83.611499
"1010 E Maple Rd Suite 100","Walled Lake",48390,42.537236,-83.585456
"1885 N Pontiac Trail","Walled Lake",48390,42.550064,-83.465343
"1010 E Maple Rd Suite 200","Walled Lake",48390,42.537236,-83.585456
"3395 Timberlake Dr","Walled Lake",48390,42.573337,-83.488358
"28345 Beck Rd., Suite 203","Wixom",48393,42.499709,-83.516954
"876 N Van Dyke Rd","Bad Axe",48413,43.819547,-83.000837
"1375 R Dale Wertz Dr","Bad Axe",48413,43.620911,-83.254647
"110 East Huron Avenue","Bad Axe",48413,43.801915,-82.999898
"13520 White Lake Rd","Fenton",48430,42.748228,-83.692979
"14165 N Fenton Rd Ste 201","Fenton",48430,42.82315,-83.704207
"10785 S Saginaw St Ste A Bldg E","Grand Blanc",48439,42.936118,-83.63967
"8308 Office Park Dr Ste 1","Grand Blanc",48439,42.907876,-83.605049
"5511 Groveland Rd.","Holly",48442,42.863769,-83.533157
"920 Baird St","Holly",48442,42.791585,-83.612727
"700 S Main St","Lapeer",48446,43.041172,-83.320826
"608 Fox St","Lapeer",48446,43.055401,-83.313736
"1570 Suncrest Dr.","Lapeer",48446,43.065898,-83.332673
"624 W Nepessing St","Lapeer",48446,43.052625,-83.31512
"110 S. Elk Street","Sandusky",48471,43.419355,-82.829709
"14 Lincoln St","Sandusky",48471,43.420373,-82.829208
"217 E Sanilac Ave","Sandusky",48471,43.421604,-82.822921
"129 E 3rd St","Flint",48502,43.014269,-83.689025
"932 Beach St.","Flint",48502,43.01086,-83.688672
"1019 Church St","Flint",48502,43.010121,-83.689058
"929 Stevens St","Flint",48502,43.014115,-83.683704
"311 E Court St","Flint",48502,43.014274,-83.685017
"1176 Robert T Longway Blvd","Flint",48503,43.025851,-83.682588
"901 Chippewa St","Flint",48503,43.023816,-83.695437
"505 W Court St","Flint",48503,43.01,-83.692865
"1108 Lapeer Ave","Flint",48503,43.01373,-83.679966
"1225 M L King Jr Ave","Flint",48503,43.027163,-83.700743
"812 Root St.","Flint",48503,43.023563,-83.695826
"931 Martin Luther King","Flint",48503,43.024379,-83.698392
"718 Oak St","Flint",48503,43.011021,-83.693806
"1606 Ramsey Blvd.","Flint",48503,43.001568,-83.711614
"4105 Keyes St","Flint",48504,43.052017,-83.715931
"1420 University Ave","Flint",48504,43.014071,-83.711268
"G 3169 W Pierson","Flint",48504,43.060569,-83.739686
"765 E Hamilton Ave","Flint",48505,43.035941,-83.691298
"5085 W Bristol Rd","Flint",48507,42.973077,-83.774864
"6211 Taylor Dr","Flint",48507,42.940129,-83.709187
"1044 W. Bristol Rd.","Flint",48507,42.974147,-83.69506
"1116 W. Bristol Rd.","Flint",48507,42.974124,-83.697532
"4428 Fenton Rd.","Flint",48507,42.962218,-83.693792
"4800 S. Saginaw St","Flint",48507,42.985228,-83.67518
"1110 Eldon Baker Dr","Flint",48507,42.992364,-83.656393
"G3450 S Saginaw St","Burton",48529,43.176295,-83.893081
"1044 Gilbert St","Flint",48532,43.016259,-83.749651
"1063 Professional Dr. #D4","Flint",48532,43.01487,-83.74502
"1085 S. Linden Rd Ste 150","Flint",48532,43.013654,-83.772824
"2401 S Linden Rd","Flint",48532,42.990881,-83.771414
"2222 S Linden Rd","Flint",48532,42.996666,-83.773157
"2091 Professional Dr","Flint",48532,43.015352,-83.746866
"1781 Fordney St","Saginaw",48601,43.412991,-83.961091
"1410 N 12th St","Saginaw",48601,43.446303,-83.919417
"1213 S. Washington Ave.","Saginaw",48601,43.420971,-83.945164
"3521 Webber St","Saginaw",48601,43.407682,-83.919047
"732 Hoyt Ave","Saginaw",48601,43.424995,-83.935574
"2300 Veterans Memorial Pkwy","Saginaw",48601,43.456383,-83.91205
"3023 Davenport Ave","Saginaw",48602,43.437769,-83.980824
"2806 Davenport Ave","Saginaw",48602,43.437916,-83.978015
"500 Hancock St","Saginaw",48602,43.418248,-83.963421
"311 S. Harrison St.","Saginaw",48602,43.417196,-83.96775
"1241 N Michigan Ave","Saginaw",48602,43.425604,-83.953495
"1010 N. Niagara","Saginaw",48602,43.41741,-83.961193
"3057 Davenport Ave.","Saginaw",48602,43.437773,-83.981548
"2838 Automotive Centre Rd","Saginaw",48603,43.460115,-84.026587
"3190 Hallmark Ct","Saginaw",48603,43.452367,-83.983504
"3340 Hospital Rd","Saginaw",48603,43.456804,-84.052072
"4015 State St.","Saginaw",48603,43.436508,-83.995231
"2100 Hemmeter Rd","Saginaw",48603,43.438213,-84.00474
"3665 Bay Rd","Saginaw",48603,43.460782,-83.975713
"5024 N Center Rd","Saginaw",48604,43.480733,-84.015021
"508 Shattuck Rd","Saginaw",48604,43.45087,-83.946847
"500 Shattuck Rd 508","Saginaw",48604,43.45102,-83.94655
"301 E Genesee Ave","Saginaw",48607,43.433036,-83.937793
"128 N Warren Ave","Saginaw",48607,43.432701,-83.934221
"703 N. McEwan St.","Clare",48617,43.820581,-84.768524
"805 Beech St","Clare",48617,43.821526,-84.770575
"1416 N McEwan St","Clare",48617,43.827382,-84.768332
"6840 Midland Rd","Freeland",48623,43.507949,-84.11586
"655 E Cedar Ave","Gladwin",48624,43.980451,-84.479606
"101 Fast Ice Dr.","Bay City",48624,43.599094,-84.169775
"1302 Chatterton St","Gladwin",48624,43.977975,-84.50309
"211 West Spruce Street","Harrison",48625,44.016766,-84.803176
"1691 E. US 23 Hwy., Suite 4","Benzonia",48629,44.466034,-84.76802
"206 Health Parkway","Houghton Lake",48629,44.31242,-84.76241
"9249 W Lake City Rd","Houghton Lake",48629,44.33577,-84.837689
"1714 Eastman Ave","Midland",48640,43.623017,-84.246676
"2603 W. Wackerly","Midland",48640,43.654547,-84.258297
"720 W Wackerly St","Midland",48640,43.655261,-84.235176
"5816 Eastman Ave","Midland",48640,43.650964,-84.246034
"5914 Eastman Ave.","Midland",48640,43.652133,-84.246989
"1213 E Isabella Rd M-20","Midland",48640,43.61378,-84.321507
"133 N Saginaw Rd","Midland",48640,43.627385,-84.228504
"218 Fast Ice Dr","Midland",48642,43.600772,-84.173696
"2417 Abbott Rd","Midland",48642,43.620695,-84.198174
"209 W 8th St","Mio",48647,44.658017,-83.300698
"1000 W Cedar St","Standish",48658,43.983231,-83.97177
"126 N. Grove St.","Standish",48658,43.983996,-83.956872
"1000 W Cedar St","Standish",48658,43.983231,-83.97177
"735 E State St","Sterling",48659,44.033356,-84.012172
"335 E Houghton Ave","West Branch",48661,44.276119,-84.231589
"3440 W M76","West Branch",48661,44.237263,-84.199226
"565 Progress St","West Branch",48661,44.268961,-84.242377
"2222 S M 30","West Branch",48661,44.27163,-84.246148
"1210 Salzburg Ave.","Bay City",48706,43.58048,-83.914847
"300 Lafayette Ave","Bay City",48706,43.579622,-83.895648
"3442 Kiesel Rd.","Bay City",48706,43.616426,-83.917035
"615 S Euclid Ave.","Bay City",48706,43.595974,-83.915254
"601 N Van Buren St","Bay City",48708,43.595502,-83.881648
"690 S. Trumbull St.","Bay City",48708,43.586641,-83.867105
"126 Washington Ave","Bay City",48708,43.589751,-83.888917
"400 S. Trumbull St","Bay City",48708,43.589421,-83.86704
"1614 Mckinley St","Bay City",48708,43.593782,-83.874024
"1009 Washington Ave.","Bay City",48708,43.600167,-83.887629
"1106 Washington Ave","Bay City",48708,43.601113,-83.887195
"467 N State St","Caro",48723,43.491495,-83.39345
"651 N State St","Caro",48723,43.492832,-83.391706
"6627 Rose St","Cass City",48726,43.604653,-83.172918
"1762 Froede Rd.","Deford",48729,43.463395,-83.247369
"205 N State St","Harrisville",48740,44.657996,-83.294977
"177 N. Barlow Rd.","Harrisville",48740,44.661154,-83.403706
"106 Fifth St","Harrisville",48740,44.656818,-83.297148
"5397 Millington Rd","Millington",48746,43.281155,-83.55479
"208 S State St","Oscoda",48750,44.414246,-83.327994
"5671 N Skeel Ave","Oscoda",48750,44.451767,-83.35198
"7484 W. Michigan Ave.,Suite C","Pigeon",48755,43.829874,-83.278933
"200 Hemlock Rd","Tawas City",48763,44.275336,-83.511097
"955 Commerce Dr","Vassar",48768,43.371264,-83.564184
"150 Enterprise Dr","Vassar",48768,43.37091,-83.562618
"515 N. State St.","Alma",48801,43.380475,-84.661972
"7441 Storey Rd","Belding",48809,43.094685,-85.260611
"420 Covered Village Mall","Belding",48809,42.980455,-85.326608
"313 Lansing St Ste 6","Charlotte",48813,42.568184,-84.827756
"128 S Cochran Ave","Charlotte",48813,42.563533,-84.835732
"201 E McArthur","Corunna",48817,42.980891,-84.116538
"2001 Abbot Rd","East Lansing",48823,42.756809,-84.484284
"5031 Park Lake Rd","East Lansing",48823,42.726879,-84.447515
"1003 N Lafayette St","Greenville",48838,43.190025,-85.253156
"6728 Vining Rd","Greenville",48838,43.195174,-85.242727
"1015 E. Washington St.","Greenville",48838,43.17533,-85.237957
"106 S Greenville W Dr","Greenville",48838,43.183235,-85.277996
"811 East Kent Road","Greenville",48838,43.177325,-85.241282
"6756 S Greenville Rd","Greenville",48838,43.196678,-85.252794
"2450 Delhi Commerce Dr Ste 9B","Holt",48842,42.653388,-84.526762
